,Smiles,Property,Value,Units
327,CC(COC(=O)C(=C)C)O,Preferred Calculated Density,1.19,g mL-1
328,CCCCOCC1CO1,Density,0.98,g mL-1
329,CCCCOCC1CO1,Calculated Density,0.96 - 1.07,g mL-1
330,CCCCOCC1CO1,Preferred Calculated Density,1.01,g mL-1
331,Brc1ccc(Br)cc1.Oc1ccccc1,Density,1.23 - 1.27,g mL-1
332,Brc1ccc(Br)cc1.Oc1ccccc1,Calculated Density,1.20 - 1.23,g mL-1
333,Brc1ccc(Br)cc1.Oc1ccccc1,Preferred Calculated Density,1.22,g mL-1
334,CCCCCCCCOC(=O)C(=C)C,Density,0.97,g mL-1
335,CCCCCCCCOC(=O)C(=C)C,Calculated Density,0.98 - 1.02,g mL-1
336,CCCCCCCCOC(=O)C(=C)C,Preferred Calculated Density,1,g mL-1
337,CC(=C)c1ccccc1,Density,1.06 - 1.08,g mL-1
338,CC(=C)c1ccccc1,Preferred Density,1.07,g mL-1
339,CC(=C)c1ccccc1,Calculated Density,1.03 - 1.04,g mL-1
340,CC(=C)c1ccccc1,Preferred Calculated Density,1.04,g mL-1
341,CCCOC(=O)/C=C/C(=O)OCCC,Density,1.21,g mL-1
342,CCCOC(=O)/C=C/C(=O)OCCC,Calculated Density,1.14 - 1.19,g mL-1
343,CCCOC(=O)/C=C/C(=O)OCCC,Preferred Calculated Density,1.16,g mL-1
344,CCCCOC(=O)C=C,Density,1.07 - 1.09,g mL-1
345,CCCCOC(=O)C=C,Preferred Density,1.08,g mL-1
346,CCCCOC(=O)C=C,Calculated Density,1.06 - 1.10,g mL-1
347,CCCCOC(=O)C=C,Preferred Calculated Density,1.08,g mL-1
348,Oc1c(C)cc(cc1C)C(c1cc(C)c(c(c1)C)O)(C)C.ClC(=O)Cl,Density,1.08,g mL-1
349,Oc1c(C)cc(cc1C)C(c1cc(C)c(c(c1)C)O)(C)C.ClC(=O)Cl,Calculated Density,1.02 - 1.14,g mL-1
350,Oc1c(C)cc(cc1C)C(c1cc(C)c(c(c1)C)O)(C)C.ClC(=O)Cl,Preferred Calculated Density,1.08,g mL-1
351,COC(=O)CC(=C)C(=O)OC,Calculated Density,1.26 - 1.34,g mL-1
352,COC(=O)CC(=C)C(=O)OC,Preferred Calculated Density,1.29,g mL-1
353,OC(=O)CCC(=O)O.OCCCCO,Density,1.26,g mL-1
354,OC(=O)CCC(=O)O.OCCCCO,Calculated Density,1.22 - 1.28,g mL-1
355,OC(=O)CCC(=O)O.OCCCCO,Preferred Calculated Density,1.25,g mL-1
356,FC(=C)F,Density,1.67 - 1.68,g mL-1
357,FC(=C)F,Preferred Density,1.68,g mL-1
358,FC(=C)F,Calculated Density,1.54 - 1.65,g mL-1
359,FC(=C)F,Preferred Calculated Density,1.6,g mL-1
360,CCCCC(=O)OC=C,Density,1.081,g mL-1
361,CCCCC(=O)OC=C,Calculated Density,1.06 - 1.10,g mL-1
362,CCCCC(=O)OC=C,Preferred Calculated Density,1.08,g mL-1
363,C=C(C)CC,Density,0.9,g mL-1
364,C=C(C)CC,Calculated Density,0.84 - 0.90,g mL-1
365,C=C(C)CC,Preferred Calculated Density,0.87,g mL-1
366,Clc1cc2CCc3ccc(CCc1cc2)cc3Cl,Density,1.28,g mL-1
367,Clc1cc2CCc3ccc(CCc1cc2)cc3Cl,Calculated Density,1.15 - 1.25,g mL-1
368,Clc1cc2CCc3ccc(CCc1cc2)cc3Cl,Preferred Calculated Density,1.2,g mL-1
369,CC(=O)OC=C,Density,1.19 - 1.20,g mL-1
370,CC(=O)OC=C,Preferred Density,1.19,g mL-1
371,CC(=O)OC=C,Calculated Density,1.21 - 1.26,g mL-1
372,CC(=O)OC=C,Preferred Calculated Density,1.23,g mL-1
373,C1Cc2ccc(cc2)CCc2ccc1cc2,Density,1.05 - 1.10,g mL-1
374,C1Cc2ccc(cc2)CCc2ccc1cc2,Preferred Density,1.05,g mL-1
375,C1Cc2ccc(cc2)CCc2ccc1cc2,Calculated Density,1.01 - 1.06,g mL-1
376,C1Cc2ccc(cc2)CCc2ccc1cc2,Preferred Calculated Density,1.04,g mL-1
377,Nc1cc(ccc1)N.ClC(=O)c1cc(ccc1)C(=O)Cl,Density,1.33 - 1.38,g mL-1
378,Nc1cc(ccc1)N.ClC(=O)c1cc(ccc1)C(=O)Cl,Preferred Density,1.36,g mL-1
379,Nc1cc(ccc1)N.ClC(=O)c1cc(ccc1)C(=O)Cl,Calculated Density,1.29 - 1.32,g mL-1
380,Nc1cc(ccc1)N.ClC(=O)c1cc(ccc1)C(=O)Cl,Preferred Calculated Density,1.31,g mL-1
381,C=Cc1cccc(c1)C,Density,1.03,g mL-1
382,C=Cc1cccc(c1)C,Calculated Density,0.97 - 1.03,g mL-1
383,C=Cc1cccc(c1)C,Preferred Calculated Density,1.01,g mL-1
384,CCC=CC=C,Density,0.89,g mL-1
385,CCC=CC=C,Calculated Density,0.89 - 0.93,g mL-1
386,CCC=CC=C,Preferred Calculated Density,0.91,g mL-1
387,OC(=O)C(O)C,Density,1.25 - 1.27,g mL-1
388,OC(=O)C(O)C,Preferred Density,1.26,g mL-1
389,OC(=O)C(O)C,Calculated Density,1.31 - 1.39,g mL-1
390,OC(=O)C(O)C,Preferred Calculated Density,1.31,g mL-1
391,CCCCCCOC(=O)C=C,Density,1.03,g mL-1
392,CCCCCCOC(=O)C=C,Calculated Density,1.01 - 1.05,g mL-1
393,CCCCCCOC(=O)C=C,Preferred Calculated Density,1.04,g mL-1
394,CCCCCC=C,Density,0.871,g mL-1
395,CCCCCC=C,Calculated Density,0.84 - 0.90,g mL-1
396,CCCCCC=C,Preferred Calculated Density,0.86,g mL-1
397,C1CCCCOC1,Calculated Density,0.93 - 1.00,g mL-1
398,C1CCCCOC1,Preferred Calculated Density,0.96,g mL-1
399,CC(=C)C(=O)OCCc1ccccc1,Density,1.13,g mL-1
400,CC(=C)C(=O)OCCc1ccccc1,Calculated Density,1.12 - 1.15,g mL-1
401,CC(=C)C(=O)OCCc1ccccc1,Preferred Calculated Density,1.14,g mL-1
402,C1CNC1=O,Calculated Density,1.20 - 1.29,g mL-1
403,C1CNC1=O,Preferred Calculated Density,1.24,g mL-1
404,Brc1ccc(cc1)Br,Density,1.09 - 1.13,g mL-1
405,Brc1ccc(cc1)Br,Preferred Density,1.11,g mL-1
406,Brc1ccc(cc1)Br,Calculated Density,1.08 - 1.16,g mL-1
407,Brc1ccc(cc1)Br,Preferred Calculated Density,1.12,g mL-1
408,COC(=O)C=C,Density,1.22 - 1.23,g mL-1
409,COC(=O)C=C,Preferred Density,1.22,g mL-1
410,COC(=O)C=C,Calculated Density,1.21 - 1.26,g mL-1
411,COC(=O)C=C,Preferred Calculated Density,1.23,g mL-1
412,Nc1ccc(cc1)N.ClC(=O)c1ccc(cc1)C(=O)Cl,Density,1.44 - 1.45,g mL-1
413,Nc1ccc(cc1)N.ClC(=O)c1ccc(cc1)C(=O)Cl,Preferred Density,1.44,g mL-1
414,Nc1ccc(cc1)N.ClC(=O)c1ccc(cc1)C(=O)Cl,Calculated Density,1.23 - 1.32,g mL-1
415,Nc1ccc(cc1)N.ClC(=O)c1ccc(cc1)C(=O)Cl,Preferred Calculated Density,1.28,g mL-1
416,C=CC(=O)Nc1ccccc1,Density,1.13 - 1.16,g mL-1
417,C=CC(=O)Nc1ccccc1,Preferred Density,1.15,g mL-1
418,C=CC(=O)Nc1ccccc1,Calculated Density,1.15 - 1.22,g mL-1
419,C=CC(=O)Nc1ccccc1,Preferred Calculated Density,1.19,g mL-1
420,FC(F)C(F)(F)COC(=O)C(=C)C,Density,1.52,g mL-1
421,FC(F)C(F)(F)COC(=O)C(=C)C,Calculated Density,1.52 - 1.58,g mL-1
422,FC(F)C(F)(F)COC(=O)C(=C)C,Preferred Calculated Density,1.54,g mL-1
423,CC1CO1,Density,1.00 - 1.01,g mL-1
424,CC1CO1,Preferred Density,1,g mL-1
425,CC1CO1,Calculated Density,0.97 - 1.09,g mL-1
426,CC1CO1,Preferred Calculated Density,1.02,g mL-1
427,CC(=C)C,Density,0.84 - 0.91,g mL-1
428,CC(=C)C,Preferred Density,0.88,g mL-1
429,CC(=C)C,Calculated Density,0.84 - 0.90,g mL-1
430,CC(=C)C,Preferred Calculated Density,0.87,g mL-1
431,Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O,Density,1.37,g mL-1
432,Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O,Calculated Density,1.37 - 1.40,g mL-1
433,Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl.Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O,Preferred Calculated Density,1.38,g mL-1
434,C=Cc1ccccc1,Density,1.05,g mL-1
435,C=Cc1ccccc1,Preferred Density,1.05,g mL-1
436,C=Cc1ccccc1,Calculated Density,1.05 - 1.06,g mL-1
437,C=Cc1ccccc1,Preferred Calculated Density,1.05,g mL-1
438,C=Cc1ccc(cc1)Cl,Density,1.22 - 1.25,g mL-1
439,C=Cc1ccc(cc1)Cl,Preferred Density,1.23,g mL-1
440,C=Cc1ccc(cc1)Cl,Calculated Density,1.19 - 1.25,g mL-1
441,C=Cc1ccc(cc1)Cl,Preferred Calculated Density,1.22,g mL-1
442,FC(F)C(F)(F)COC(=O)C(=C),Density,1.52,g mL-1
443,FC(F)C(F)(F)COC(=O)C(=C),Calculated Density,1.52 - 1.58,g mL-1
444,FC(F)C(F)(F)COC(=O)C(=C),Preferred Calculated Density,1.54,g mL-1
445,OC(=O)CCCCCCCC(=O)O.CC(=O)OC(=O)C,Density,1.13,g mL-1
446,OC(=O)CCCCCCCC(=O)O.CC(=O)OC(=O)C,Calculated Density,1.14 - 1.17,g mL-1
447,OC(=O)CCCCCCCC(=O)O.CC(=O)OC(=O)C,Preferred Calculated Density,1.15,g mL-1
448,CCCC=C,Density,0.85,g mL-1
449,CCCC=C,Calculated Density,0.83 - 0.90,g mL-1
450,CCCC=C,Preferred Calculated Density,0.86,g mL-1
451,CC(=C)C(=O)OCCCl,Density,1.32,g mL-1
452,CC(=C)C(=O)OCCCl,Calculated Density,1.29 - 1.32,g mL-1
453,CC(=C)C(=O)OCCCl,Preferred Calculated Density,1.31,g mL-1
454,C=CC(=O)NC(C)C,Density,1.03 - 1.07,g mL-1
455,C=CC(=O)NC(C)C,Preferred Density,1.05,g mL-1
456,C=CC(=O)NC(C)C,Calculated Density,1.04 - 1.07,g mL-1
457,C=CC(=O)NC(C)C,Preferred Calculated Density,1.05,g mL-1
458,ClCC1CO1,Density,1.33 - 1.36,g mL-1
459,ClCC1CO1,Preferred Density,1.34,g mL-1
460,ClCC1CO1,Calculated Density,1.28 - 1.39,g mL-1
461,ClCC1CO1,Preferred Calculated Density,1.34,g mL-1
462,C=CC(=O)NC(C)CC,Calculated Density,1.02 - 1.05,g mL-1
463,C=CC(=O)NC(C)CC,Preferred Calculated Density,1.03,g mL-1
464,CC1CC(=O)O1,Density,1.18 - 1.26,g mL-1
465,CC1CC(=O)O1,Preferred Density,1.22,g mL-1
466,CC1CC(=O)O1,Calculated Density,1.21 - 1.26,g mL-1
467,CC1CC(=O)O1,Preferred Calculated Density,1.23,g mL-1
468,FC(=C(F)F)Cl,Density,1.92 - 2.08,g mL-1
469,FC(=C(F)F)Cl,Preferred Density,2,g mL-1
470,FC(=C(F)F)Cl,Calculated Density,1.93 - 2.21,g mL-1
471,FC(=C(F)F)Cl,Preferred Calculated Density,2.08,g mL-1
472,CC=CC=C,Density,0.9,g mL-1
473,CC=CC=C,Calculated Density,0.89 - 0.93,g mL-1
474,CC=CC=C,Preferred Calculated Density,0.91,g mL-1
475,c1cc(ccc1C(=O)Cl)C(=O)Cl.c1ccc(cc1)Oc2ccccc2,Density,1.27 - 1.28,g mL-1
476,c1cc(ccc1C(=O)Cl)C(=O)Cl.c1ccc(cc1)Oc2ccccc2,Preferred Density,1.28,g mL-1
477,c1cc(ccc1C(=O)Cl)C(=O)Cl.c1ccc(cc1)Oc2ccccc2,Calculated Density,1.22 - 1.29,g mL-1
478,c1cc(ccc1C(=O)Cl)C(=O)Cl.c1ccc(cc1)Oc2ccccc2,Preferred Calculated Density,1.25,g mL-1
479,C=CC1CCCCC1,Density,0.92 - 0.95,g mL-1
480,C=CC1CCCCC1,Preferred Density,0.94,g mL-1
481,C=CC1CCCCC1,Calculated Density,0.94 - 0.98,g mL-1
482,C=CC1CCCCC1,Preferred Calculated Density,0.95,g mL-1
483,C=Cc1ccc(cc1)C,Density,1.01 - 1.04,g mL-1
484,C=Cc1ccc(cc1)C,Preferred Density,1.03,g mL-1
485,C=Cc1ccc(cc1)C,Calculated Density,0.97 - 1.03,g mL-1
486,C=Cc1ccc(cc1)C,Preferred Calculated Density,1.01,g mL-1
487,CCCOC=C,Density,0.94 - 1.00,g mL-1
488,CCCOC=C,Preferred Density,0.94,g mL-1
489,CCCOC=C,Calculated Density,0.93 - 0.95,g mL-1
490,CCCOC=C,Preferred Calculated Density,0.94,g mL-1
491,CC(C)(c1ccc(cc1)OCC2CO2)c3ccc(cc3)OCC4CO4,Density,1.16 - 1.18,g mL-1
492,CC(C)(c1ccc(cc1)OCC2CO2)c3ccc(cc3)OCC4CO4,Preferred Density,1.17,g mL-1
493,CC(C)(c1ccc(cc1)OCC2CO2)c3ccc(cc3)OCC4CO4,Calculated Density,1.12 - 1.14,g mL-1
494,CC(C)(c1ccc(cc1)OCC2CO2)c3ccc(cc3)OCC4CO4,Preferred Calculated Density,1.13,g mL-1
495,O=C1CCCCCN1,Density,1.08,g mL-1
496,O=C1CCCCCN1,Calculated Density,1.06 - 1.08,g mL-1
497,O=C1CCCCCN1,Preferred Calculated Density,1.07,g mL-1
498,C=C,Density,0.92,g mL-1
499,C=C,Density,0.95,g mL-1
500,C=C,Density,0.85 - 0.86,g mL-1
501,C=C,Preferred Density,0.85,g mL-1
502,C=C,Calculated Density,0.85 - 0.90,g mL-1
503,C=C,Preferred Calculated Density,0.87,g mL-1
504,C=CC#N,Density,1.18,g mL-1
505,C=CC#N,Calculated Density,1.10 - 1.17,g mL-1
506,C=CC#N,Preferred Calculated Density,1.17,g mL-1
507,CCOC(=O)/C=C/C(=O)OCC,Density,1.18,g mL-1
508,CCOC(=O)/C=C/C(=O)OCC,Calculated Density,1.21 - 1.26,g mL-1
509,CCOC(=O)/C=C/C(=O)OCC,Preferred Calculated Density,1.23,g mL-1
510,CCCCCCOC(=O)CC(=C)C(=O)OCCCCCC,Calculated Density,1.04 - 1.06,g mL-1
511,CCCCCCOC(=O)CC(=C)C(=O)OCCCCCC,Preferred Calculated Density,1.05,g mL-1
512,C=Cc1ccccc1Cl,Density,1.22,g mL-1
513,C=Cc1ccccc1Cl,Calculated Density,1.19 - 1.25,g mL-1
514,C=Cc1ccccc1Cl,Preferred Calculated Density,1.22,g mL-1
515,NCCCCCCCCCCC(=O)O,Density,1.01 - 1.03,g mL-1
516,NCCCCCCCCCCC(=O)O,Preferred Density,1.02,g mL-1
517,NCCCCCCCCCCC(=O)O,Calculated Density,0.97 - 1.00,g mL-1
518,NCCCCCCCCCCC(=O)O,Preferred Calculated Density,0.98,g mL-1
519,CC(=C)C(=O)OC1CCC(CC1)C(C)(C)C,Density,0.99,g mL-1
520,CC(=C)C(=O)OC1CCC(CC1)C(C)(C)C,Calculated Density,1.02 - 1.05,g mL-1
521,CC(=C)C(=O)OC1CCC(CC1)C(C)(C)C,Preferred Calculated Density,1.03,g mL-1
522,CCCCOC(=O)C(=C)C,Density,1.05 - 1.06,g mL-1
523,CCCCOC(=O)C(=C)C,Preferred Density,1.05,g mL-1
524,CCCCOC(=O)C(=C)C,Calculated Density,1.05 - 1.07,g mL-1
525,CCCCOC(=O)C(=C)C,Preferred Calculated Density,1.06,g mL-1
526,Oc1ccc(cc1)c1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Density,1.29,g mL-1
527,Oc1ccc(cc1)c1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Calculated Density,1.26 - 1.29,g mL-1
528,Oc1ccc(cc1)c1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Preferred Calculated Density,1.28,g mL-1
529,C=CSc1ccccc1,Density,1.15,g mL-1
530,C=CSc1ccccc1,Preferred Density,1.15,g mL-1
531,C=CSc1ccccc1,Calculated Density,1.16 - 1.20,g mL-1
532,C=CSc1ccccc1,Preferred Calculated Density,1.16,g mL-1
533,C=Cc1ccccc1C,Density,1.03,g mL-1
534,C=Cc1ccccc1C,Preferred Density,1.03,g mL-1
535,C=Cc1ccccc1C,Calculated Density,0.97 - 1.03,g mL-1
536,C=Cc1ccccc1C,Preferred Calculated Density,1.01,g mL-1
537,CCCSC=C,Density,1.021,g mL-1
538,CCCSC=C,Calculated Density,1.02 - 1.03,g mL-1
539,CCCSC=C,Preferred Calculated Density,1.02,g mL-1
540,O=C(C(=C)C)OC1CCCCC1,Density,1.1,g mL-1
541,O=C(C(=C)C)OC1CCCCC1,Preferred Density,1.1,g mL-1
542,O=C(C(=C)C)OC1CCCCC1,Calculated Density,1.11,g mL-1
543,O=C(C(=C)C)OC1CCCCC1,Preferred Calculated Density,1.11,g mL-1
544,OC(=O)CCCCCCCCC(=O)O.OCCCCCCO,Density,1.03,g mL-1
545,OC(=O)CCCCCCCCC(=O)O.OCCCCCCO,Calculated Density,1.05 - 1.07,g mL-1
546,OC(=O)CCCCCCCCC(=O)O.OCCCCCCO,Preferred Calculated Density,1.06,g mL-1
547,C1CCCO1,Density,0.97 - 0.98,g mL-1
548,C1CCCO1,Preferred Density,0.98,g mL-1
549,C1CCCO1,Calculated Density,0.96 - 1.05,g mL-1
550,C1CCCO1,Preferred Calculated Density,1,g mL-1
551,CCOC(=O)C(=C)C#N,Calculated Density,1.21 - 1.31,g mL-1
552,CCOC(=O)C(=C)C#N,Preferred Calculated Density,1.27,g mL-1
553,C=Cc1ccc(cc1)Br,Density,0.87,g mL-1
554,C=Cc1ccc(cc1)Br,Calculated Density,0.87,g mL-1
555,C=Cc1ccc(cc1)Br,Preferred Calculated Density,0.87,g mL-1
556,OC(=O)c1cc(ccc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,Density,1.21,g mL-1
557,OC(=O)c1cc(ccc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,Calculated Density,1.19 - 1.27,g mL-1
558,OC(=O)c1cc(ccc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,Preferred Calculated Density,1.22,g mL-1
559,ClCCCl.[Na]S[Na],Density,1.3,g mL-1
560,ClCCCl.[Na]S[Na],Calculated Density,1.19 - 1.25,g mL-1
561,ClCCCl.[Na]S[Na],Preferred Calculated Density,1.22,g mL-1
562,O=C1CCCCCO1,Density,1.10 - 1.15,g mL-1
563,O=C1CCCCCO1,Preferred Density,1.12,g mL-1
564,O=C1CCCCCO1,Calculated Density,1.11 - 1.14,g mL-1
565,O=C1CCCCCO1,Preferred Calculated Density,1.13,g mL-1
566,CC=C.[C-]#[O+],Density,1.26,g mL-1
567,CC=C.[C-]#[O+],Calculated Density,1.11 - 1.12,g mL-1
568,CC=C.[C-]#[O+],Preferred Calculated Density,1.11,g mL-1
569,COC=C,Density,1.03 - 1.06,g mL-1
570,COC=C,Preferred Density,1.04,g mL-1
571,COC=C,Calculated Density,0.97 - 1.03,g mL-1
572,COC=C,Preferred Calculated Density,1.01,g mL-1
573,OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,Density,1.21,g mL-1
574,OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,Calculated Density,1.19 - 1.27,g mL-1
575,OC(=O)c1ccc(cc1)C(=O)O.Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O,Preferred Calculated Density,1.22,g mL-1
576,C=CC(=O)NC(C)(C)C,Density,1.03,g mL-1
577,C=CC(=O)NC(C)(C)C,Calculated Density,1.03 - 1.05,g mL-1
578,C=CC(=O)NC(C)(C)C,Preferred Calculated Density,1.03,g mL-1
579,OC(=O)CCCCCCCCC(=O)O.OCCO,Density,1.09,g mL-1
580,OC(=O)CCCCCCCCC(=O)O.OCCO,Calculated Density,1.11 - 1.12,g mL-1
581,OC(=O)CCCCCCCCC(=O)O.OCCO,Preferred Calculated Density,1.12,g mL-1
582,C=CC(=O)OCc1ccccc1,Density,1.15,g mL-1
583,C=CC(=O)OCc1ccccc1,Calculated Density,1.17 - 1.22,g mL-1
584,C=CC(=O)OCc1ccccc1,Preferred Calculated Density,1.19,g mL-1
585,CC(c1cc(Cl)c(c(c1)Cl)O)(c1cc(Cl)c(c(c1)Cl)O)C.ClC(=O)Cl,Calculated Density,0.89 - 0.95,g mL-1
586,CC(c1cc(Cl)c(c(c1)Cl)O)(c1cc(Cl)c(c(c1)Cl)O)C.ClC(=O)Cl,Preferred Calculated Density,0.92,g mL-1
587,CCOCCOC(=O)C(=C)C,Density,1.09,g mL-1
588,CCOCCOC(=O)C(=C)C,Calculated Density,1.11 - 1.14,g mL-1
589,CCOCCOC(=O)C(=C)C,Preferred Calculated Density,1.12,g mL-1
590,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO,Density,1.35 - 1.36,g mL-1
591,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO,Preferred Density,1.35,g mL-1
592,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO,Calculated Density,1.28 - 1.39,g mL-1
593,OC(=O)c1ccc2c(c1)ccc(c2)C(=O)O.OCCO,Preferred Calculated Density,1.33,g mL-1
594,C=COC(=O)c1ccccc1,Density,1.2,g mL-1
595,C=COC(=O)c1ccccc1,Calculated Density,1.20 - 1.27,g mL-1
596,C=COC(=O)c1ccccc1,Preferred Calculated Density,1.24,g mL-1
597,CC(=O)C=C,Density,1.05 - 1.12,g mL-1
598,CC(=O)C=C,Preferred Density,1.12,g mL-1
599,CC(=O)C=C,Calculated Density,1.10 - 1.12,g mL-1
600,CC(=O)C=C,Preferred Calculated Density,1.11,g mL-1
601,C=CC(=O)OCC#N,Density,1.35,g mL-1
602,C=CC(=O)OCC#N,Calculated Density,1.27 - 1.39,g mL-1
603,C=CC(=O)OCC#N,Preferred Calculated Density,1.34,g mL-1
604,C=CC(C)(C)C,Calculated Density,0.83 - 0.90,g mL-1
605,C=CC(C)(C)C,Preferred Calculated Density,0.86,g mL-1
606,ClC=C,Density,1.38 - 1.39,g mL-1
607,ClC=C,Preferred Density,1.38,g mL-1
608,ClC=C,Calculated Density,1.37 - 1.40,g mL-1
609,ClC=C,Preferred Calculated Density,1.38,g mL-1
610,OCCOCCO.O=C=NCCCCCCN=C=O,Density,1.26,g mL-1
611,OCCOCCO.O=C=NCCCCCCN=C=O,Calculated Density,1.18 - 1.28,g mL-1
612,OCCOCCO.O=C=NCCCCCCN=C=O,Preferred Calculated Density,1.23,g mL-1
613,CC(=O)NC(=O)C(=C)C,Density,1.14,g mL-1
614,CC(=O)NC(=O)C(=C)C,Calculated Density,1.18 - 1.28,g mL-1
