,Smiles,Property,Value,Units
615,CC(=O)NC(=O)C(=C)C,Preferred Calculated Density,1.23,g mL-1
616,O1C C1COc1ccc(cc1)Cc1ccc(cc1)OC C1O C1,Density,1.17,g mL-1
617,O1C C1COc1ccc(cc1)Cc1ccc(cc1)OC C1O C1,Calculated Density,1.17,g mL-1
618,CC(=C)C(=O)OCCO,Density,1.34,g mL-1
619,CC(=C)C(=O)OCCO,Calculated Density,1.21 - 1.29,g mL-1
620,CC(=C)C(=O)OCCO,Preferred Calculated Density,1.25,g mL-1
621,OC(=O)CCCCCCCCC(=O)O.NCCCCCCN,Density,1.04,g mL-1
622,OC(=O)CCCCCCCCC(=O)O.NCCCCCCN,Calculated Density,1.01 - 1.03,g mL-1
623,OC(=O)CCCCCCCCC(=O)O.NCCCCCCN,Preferred Calculated Density,1.02,g mL-1
624,C=CC(=C)Cl,Density,1.24,g mL-1
625,C=CC(=C)Cl,Calculated Density,1.25 - 1.26,g mL-1
626,C=CC(=C)Cl,Preferred Calculated Density,1.25,g mL-1
627,C=Cc1ccccc1OC,Density,1.1,g mL-1
628,C=Cc1ccccc1OC,Calculated Density,1.05 - 1.10,g mL-1
629,C=Cc1ccccc1OC,Preferred Calculated Density,1.07,g mL-1
630,CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)C=C,Calculated Density,0.92 - 0.97,g mL-1
631,CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)C=C,Preferred Calculated Density,0.94,g mL-1
632,C=CC(C)C,Density,0.9,g mL-1
633,C=CC(C)C,Calculated Density,0.81 - 0.90,g mL-1
634,C=CC(C)C,Preferred Calculated Density,0.85,g mL-1
635,FC(=C(F)F)F,Density,2.00 - 2.18,g mL-1
636,FC(=C(F)F)F,Preferred Density,2.12,g mL-1
637,FC(=C(F)F)F,Calculated Density,1.93 - 2.23,g mL-1
638,FC(=C(F)F)F,Preferred Calculated Density,2.1,g mL-1
639,CCCOC(=O)C=C,Density,1.11,g mL-1
640,CCCOC(=O)C=C,Calculated Density,1.09 - 1.13,g mL-1
641,CCCOC(=O)C=C,Preferred Calculated Density,1.12,g mL-1
642,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCN,Calculated Density,1.13 - 1.15,g mL-1
643,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCN,Preferred Calculated Density,1.14,g mL-1
644,CCOC(=O)C(=C)C,Density,1.11 - 1.12,g mL-1
645,CCOC(=O)C(=C)C,Preferred Density,1.12,g mL-1
646,CCOC(=O)C(=C)C,Calculated Density,1.11 - 1.14,g mL-1
647,CCOC(=O)C(=C)C,Preferred Calculated Density,1.12,g mL-1
648,CCCCCCCCCCCCOC(=O)C(=C)C,Density,0.93,g mL-1
649,CCCCCCCCCCCCOC(=O)C(=C)C,Calculated Density,0.95 - 0.99,g mL-1
650,CCCCCCCCCCCCOC(=O)C(=C)C,Preferred Calculated Density,0.97,g mL-1
651,CCCCCCCCOC=C,Density,0.91,g mL-1
652,CCCCCCCCOC=C,Calculated Density,0.90 - 0.96,g mL-1
653,CCCCCCCCOC=C,Preferred Calculated Density,0.92,g mL-1
654,CCOC(=O)C=C,Density,1.12,g mL-1
655,CCOC(=O)C=C,Calculated Density,1.14 - 1.19,g mL-1
656,CCOC(=O)C=C,Preferred Calculated Density,1.16,g mL-1
657,OC(=O)c1ccc(cc1)C(=O)O.OCCCO,Density,1.33 - 1.35,g mL-1
658,OC(=O)c1ccc(cc1)C(=O)O.OCCCO,Preferred Density,1.34,g mL-1
659,OC(=O)c1ccc(cc1)C(=O)O.OCCCO,Calculated Density,1.27 - 1.36,g mL-1
660,OC(=O)c1ccc(cc1)C(=O)O.OCCCO,Preferred Calculated Density,1.31,g mL-1
661,COC(=O)/C=C/C(=O)OC,Density,1.25,g mL-1
662,COC(=O)/C=C/C(=O)OC,Calculated Density,1.31 - 1.39,g mL-1
663,COC(=O)/C=C/C(=O)OC,Preferred Calculated Density,1.34,g mL-1
664,OC(=O)c1cccc(c1)C(=O)O.OCCO,Density,1.33 - 1.34,g mL-1
665,OC(=O)c1cccc(c1)C(=O)O.OCCO,Preferred Density,1.335,g mL-1
666,OC(=O)c1cccc(c1)C(=O)O.OCCO,Calculated Density,1.31 - 1.43,g mL-1
667,OC(=O)c1cccc(c1)C(=O)O.OCCO,Preferred Calculated Density,1.36,g mL-1
668,OC(=O)CCCCC(=O)O.OCCCCO,Density,1.02 - 1.12,g mL-1
669,OC(=O)CCCCC(=O)O.OCCCCO,Preferred Density,1.12,g mL-1
670,OC(=O)CCCCC(=O)O.OCCCCO,Calculated Density,1.17 - 1.19,g mL-1
671,OC(=O)CCCCC(=O)O.OCCCCO,Preferred Calculated Density,1.18,g mL-1
672,NCCCCCCN.OC(=O)CCCCCCCCCCC(=O)O,Density,1.06,g mL-1
673,NCCCCCCN.OC(=O)CCCCCCCCCCC(=O)O,Calculated Density,1.00 - 1.02,g mL-1
674,NCCCCCCN.OC(=O)CCCCCCCCCCC(=O)O,Preferred Calculated Density,1.01,g mL-1
675,"C[Si](c1ccccc1)(Cl)Cl, CO[Si](C)(c1ccccc1)OC",Density,1.05 - 1.12,g mL-1
676,"C[Si](c1ccccc1)(Cl)Cl, CO[Si](C)(c1ccccc1)OC",Preferred Density,1.09,g mL-1
677,CC(=C)C(=O)NC(C)(C)C,Density,1.02,g mL-1
678,CC(=C)C(=O)NC(C)(C)C,Calculated Density,1.01 - 1.03,g mL-1
679,CC(=C)C(=O)NC(C)(C)C,Preferred Calculated Density,1.02,g mL-1
680,C=CC(=O)c1ccccc1,Density,1.19,g mL-1
681,C=CC(=O)c1ccccc1,Calculated Density,1.13 - 1.21,g mL-1
682,C=CC(=O)c1ccccc1,Preferred Calculated Density,1.17,g mL-1
683,Oc1c(cccc1c1ccccc1)c1ccccc1,Density,1.14,g mL-1
684,Oc1c(cccc1c1ccccc1)c1ccccc1,Calculated Density,1.12 - 1.18,g mL-1
685,Oc1c(cccc1c1ccccc1)c1ccccc1,Preferred Calculated Density,1.15,g mL-1
686,CC(C)OC(=O)C=C,Density,1.08,g mL-1
687,CC(C)OC(=O)C=C,Calculated Density,1.07 - 1.12,g mL-1
688,CC(C)OC(=O)C=C,Preferred Calculated Density,1.1,g mL-1
689,"C[Si](C)(Cl)Cl, CO[Si](C)(C)OC",Density,0.965 - 0.97,g mL-1
690,"C[Si](C)(Cl)Cl, CO[Si](C)(C)OC",Preferred Density,0.965,g mL-1
691,CCCCCCOC(=O)C(=C)C,Density,1.01,g mL-1
692,CCCCCCOC(=O)C(=C)C,Preferred Density,1.01,g mL-1
693,CCCCCCOC(=O)C(=C)C,Calculated Density,1.01 - 1.04,g mL-1
694,CCCCCCOC(=O)C(=C)C,Preferred Calculated Density,1.03,g mL-1
695,ClCC(C)Cl.[Na]S[Na],Density,1.03 - 1.13,g mL-1
696,ClCC(C)Cl.[Na]S[Na],Preferred Density,1.08,g mL-1
697,ClCC(C)Cl.[Na]S[Na],Calculated Density,1.10 - 1.15,g mL-1
698,ClCC(C)Cl.[Na]S[Na],Preferred Calculated Density,1.12,g mL-1
699,CCCCOC(=O)C(=C)C#N,Calculated Density,1.14 - 1.19,g mL-1
700,CCCCOC(=O)C(=C)C#N,Preferred Calculated Density,1.17,g mL-1
701,O=C1OCC(=O)OC1,Density,1.50 - 1.60,g mL-1
702,O=C1OCC(=O)OC1,Preferred Density,1.52,g mL-1
703,O=C1OCC(=O)OC1,Calculated Density,1.48 - 1.67,g mL-1
704,O=C1OCC(=O)OC1,Preferred Calculated Density,1.58,g mL-1
705,CCCCOC=C,Density,0.91 - 0.93,g mL-1
706,CCCCOC=C,Preferred Density,0.92,g mL-1
707,CCCCOC=C,Calculated Density,0.92 - 0.93,g mL-1
708,CCCCOC=C,Preferred Calculated Density,0.93,g mL-1
709,CCCCCCCCCCCCCCCCCC(=O)OC=C,Density,1,g mL-1
710,CCCCCCCCCCCCCCCCCC(=O)OC=C,Calculated Density,0.93 - 0.97,g mL-1
711,CCCCCCCCCCCCCCCCCC(=O)OC=C,Preferred Calculated Density,0.95,g mL-1
712,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCCCCCN,Calculated Density,1.09 - 1.10,g mL-1
713,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCCCCCN,Preferred Calculated Density,1.1,g mL-1
714,[O-]C(=O)[O-].[Na+].[Na+].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Density,1.27,g mL-1
715,[O-]C(=O)[O-].[Na+].[Na+].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Density,1.43,g mL-1
716,[O-]C(=O)[O-].[Na+].[Na+].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Calculated Density,1.22 - 1.27,g mL-1
717,[O-]C(=O)[O-].[Na+].[Na+].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Preferred Calculated Density,1.24,g mL-1
718,CCCCCCCCOC(=O)C=C,Density,0.98,g mL-1
719,CCCCCCCCOC(=O)C=C,Calculated Density,0.99 - 1.03,g mL-1
720,CCCCCCCCOC(=O)C=C,Preferred Calculated Density,1.01,g mL-1
721,NCCCCCCCCCCCC(=O)O,Density,0.99 - 1.01,g mL-1
722,NCCCCCCCCCCCC(=O)O,Preferred Density,1,g mL-1
723,NCCCCCCCCCCCC(=O)O,Calculated Density,0.96 - 0.99,g mL-1
724,NCCCCCCCCCCCC(=O)O,Preferred Calculated Density,0.97,g mL-1
725,CCCCCCCCCCOC(=O)C(=C)C,Density,0.95,g mL-1
726,CCCCCCCCCCOC(=O)C(=C)C,Calculated Density,0.96 - 0.98,g mL-1
727,CCCCCCCCCCOC(=O)C(=C)C,Preferred Calculated Density,0.97,g mL-1
728,OC(=O)c1ccc(cc1)C(=O)O.OCCO,Density,1.33 - 1.48,g mL-1
729,OC(=O)c1ccc(cc1)C(=O)O.OCCO,Preferred Density,1.33,g mL-1
730,OC(=O)c1ccc(cc1)C(=O)O.OCCO,Calculated Density,1.31 - 1.43,g mL-1
731,OC(=O)c1ccc(cc1)C(=O)O.OCCO,Preferred Calculated Density,1.36,g mL-1
732,OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,Density,1.19 - 1.20,g mL-1
733,OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,Preferred Density,1.2,g mL-1
734,OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,Calculated Density,1.20 - 1.25,g mL-1
735,OC(=O)c1ccc(cc1)C(=O)O.OCC1CCC(CC1)CO,Preferred Calculated Density,1.22,g mL-1
736,C=CC(=O)OCCC#N,Density,1.40 - 1.41,g mL-1
737,C=CC(=O)OCCC#N,Preferred Density,1.4,g mL-1
738,C=CC(=O)OCCC#N,Calculated Density,1.21 - 1.30,g mL-1
739,C=CC(=O)OCCC#N,Preferred Calculated Density,1.26,g mL-1
740,O=C=O.CC1CO1,Density,1.26,g mL-1
741,O=C=O.CC1CO1,Calculated Density,1.40 - 1.45,g mL-1
742,O=C=O.CC1CO1,Preferred Calculated Density,1.42,g mL-1
743,CC(c1ccc(cc1)OCC1OC1)(c1ccc(cc1)OCC1OC1)C.NCCCCCCCCN,Calculated Density,1.08,g mL-1
744,C=C.[C-]#[O+],Density,1.24,g mL-1
745,C=C.[C-]#[O+],Calculated Density,1.16 - 1.28,g mL-1
746,C=C.[C-]#[O+],Preferred Calculated Density,1.22,g mL-1
747,NCCCCCCN.OC(=O)CCCCC(=O)O,Density,1.07 - 1.09,g mL-1
748,NCCCCCCN.OC(=O)CCCCC(=O)O,Preferred Density,1.08,g mL-1
749,NCCCCCCN.OC(=O)CCCCC(=O)O,Calculated Density,1.06 - 1.08,g mL-1
750,NCCCCCCN.OC(=O)CCCCC(=O)O,Preferred Calculated Density,1.07,g mL-1
751,C=CC(=O)OCC(C)C,Density,1.07,g mL-1
752,C=CC(=O)OCC(C)C,Calculated Density,1.04 - 1.10,g mL-1
753,C=CC(=O)OCC(C)C,Preferred Calculated Density,1.07,g mL-1
754,BrC=CC=C,Density,1.7,g mL-1
755,BrC=CC=C,Calculated Density,1.73 - 1.83,g mL-1
756,BrC=CC=C,Preferred Calculated Density,1.78,g mL-1
757,CCCCCCCCOC(=O)C(=C)C#N,Calculated Density,1.07 - 1.08,g mL-1
758,CCCCCCCCOC(=O)C(=C)C#N,Preferred Calculated Density,1.07,g mL-1
759,CCC(=O)C=C,Density,1.03,g mL-1
760,CCC(=O)C=C,Preferred Density,1.03,g mL-1
761,CCC(=O)C=C,Calculated Density,1.06 - 1.07,g mL-1
762,CCC(=O)C=C,Preferred Calculated Density,1.06,g mL-1
763,NCCCCCCCCCC(=O)O,Density,1.021,g mL-1
764,NCCCCCCCCCC(=O)O,Calculated Density,0.99 - 1.01,g mL-1
765,NCCCCCCCCCC(=O)O,Preferred Calculated Density,1,g mL-1
766,OC(=N)C=C,Density,1.3,g mL-1
767,OC(=N)C=C,Calculated Density,1.2,g mL-1
768,O=C(C(=C)C)OCc1ccccc1,Density,1.17 - 1.18,g mL-1
769,O=C(C(=C)C)OCc1ccccc1,Preferred Density,1.17,g mL-1
770,O=C(C(=C)C)OCc1ccccc1,Calculated Density,1.14 - 1.18,g mL-1
771,O=C(C(=C)C)OCc1ccccc1,Preferred Calculated Density,1.17,g mL-1
772,OC(=O)c1ccc(cc1)CCCCc1ccc(cc1)C(=O)O.CC(=O)OC(=O)C,Density,1.27,g mL-1
773,OC(=O)c1ccc(cc1)CCCCc1ccc(cc1)C(=O)O.CC(=O)OC(=O)C,Calculated Density,1.17 - 1.23,g mL-1
774,OC(=O)c1ccc(cc1)CCCCc1ccc(cc1)C(=O)O.CC(=O)OC(=O)C,Preferred Calculated Density,1.19,g mL-1
775,CCCCCCCCC=C,Density,0.871,g mL-1
776,CCCCCCCCC=C,Calculated Density,0.84 - 0.90,g mL-1
777,CCCCCCCCC=C,Preferred Calculated Density,0.86,g mL-1
778,CC(=C)C(=O)O,Density,1.29,g mL-1
779,CC(=C)C(=O)O,Calculated Density,1.29 - 1.35,g mL-1
780,CC(=C)C(=O)O,Preferred Calculated Density,1.32,g mL-1
781,C=COC(C)C,Density,0.92,g mL-1
782,C=COC(C)C,Calculated Density,0.92 - 0.93,g mL-1
783,C=COC(C)C,Preferred Calculated Density,0.93,g mL-1
784,C1COCO1,Density,1.172,g mL-1
785,C1COCO1,Calculated Density,1.07 - 1.24,g mL-1
786,C1COCO1,Preferred Calculated Density,1.17,g mL-1
787,CCCOC(=O)C(=C)Cl,Density,1.3,g mL-1
788,CCCOC(=O)C(=C)Cl,Calculated Density,1.29 - 1.32,g mL-1
789,CCCOC(=O)C(=C)Cl,Preferred Calculated Density,1.31,g mL-1
790,C(OC(=O)C)C,Density,1.26 - 1.33,g mL-1
791,C(OC(=O)C)C,Preferred Density,1.29,g mL-1
792,C(OC(=O)C)C,Calculated Density,1.17 - 1.33,g mL-1
793,C(OC(=O)C)C,Preferred Calculated Density,1.25,g mL-1
794,BrC=C,Density,2.02 - 2.20,g mL-1
795,BrC=C,Preferred Density,2.13,g mL-1
796,BrC=C,Calculated Density,2.12 - 2.23,g mL-1
797,BrC=C,Preferred Calculated Density,2.18,g mL-1
798,CCOC(=O)C(=C)Cl,Density,1.39,g mL-1
799,CCOC(=O)C(=C)Cl,Calculated Density,1.35 - 1.40,g mL-1
800,CCOC(=O)C(=C)Cl,Preferred Calculated Density,1.38,g mL-1
801,CCCOC(=O)CC(=C)C(=O)OCCC,Calculated Density,1.13 - 1.17,g mL-1
802,CCCOC(=O)CC(=C)C(=O)OCCC,Preferred Calculated Density,1.15,g mL-1
803,C1C(CO1)(CCl)CCl,Density,1.39,g mL-1
804,C1C(CO1)(CCl)CCl,Calculated Density,1.33 - 1.40,g mL-1
805,C1C(CO1)(CCl)CCl,Preferred Calculated Density,1.37,g mL-1
806,CCOC=C,Density,0.94 - 1.02,g mL-1
807,CCOC=C,Preferred Density,0.97,g mL-1
808,CCOC=C,Calculated Density,0.95 - 0.97,g mL-1
809,CCOC=C,Preferred Calculated Density,0.96,g mL-1
810,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Density,1.23 - 1.24,g mL-1
811,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Preferred Density,1.24,g mL-1
812,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Calculated Density,1.20 - 1.24,g mL-1
813,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Preferred Calculated Density,1.22,g mL-1
814,CC=C,Density,0.85 - 0.88,g mL-1
815,CC=C,Preferred Density,0.86,g mL-1
816,CC=C,Calculated Density,0.82 - 0.90,g mL-1
817,CC=C,Preferred Calculated Density,0.85,g mL-1
818,[Na]Oc1ccc(cc1)O[Na].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Density,1.26 - 1.27,g mL-1
819,[Na]Oc1ccc(cc1)O[Na].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Preferred Density,1.26,g mL-1
820,[Na]Oc1ccc(cc1)O[Na].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Calculated Density,1.22 - 1.25,g mL-1
821,[Na]Oc1ccc(cc1)O[Na].O=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl,Preferred Calculated Density,1.24,g mL-1
822,OC(=O)CCCCCCCCC(=O)O.CC(=O)OC(=O)C,Density,1,g mL-1
823,OC(=O)CCCCCCCCC(=O)O.CC(=O)OC(=O)C,Calculated Density,1.11 - 1.13,g mL-1
824,OC(=O)CCCCCCCCC(=O)O.CC(=O)OC(=O)C,Preferred Calculated Density,1.12,g mL-1
825,C=COCC(C)C,Density,0.90 - 0.93,g mL-1
826,C=COCC(C)C,Preferred Density,0.92,g mL-1
827,C=COCC(C)C,Calculated Density,0.91 - 0.92,g mL-1
828,C=COCC(C)C,Preferred Calculated Density,0.92,g mL-1
829,OCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Calculated Density,1.23 - 1.33,g mL-1
830,OCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Preferred Calculated Density,1.28,g mL-1
831,CCC=C,Density,0.859,g mL-1
832,CCC=C,Preferred Density,0.859,g mL-1
833,CCC=C,Calculated Density,0.82 - 0.90,g mL-1
834,CCC=C,Preferred Calculated Density,0.86,g mL-1
835,O1CC1,Density,1.13,g mL-1
836,O1CC1,Preferred Density,1.13,g mL-1
837,O1CC1,Calculated Density,1.03 - 1.17,g mL-1
838,O1CC1,Preferred Calculated Density,1.11,g mL-1
839,Oc1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Calculated Density,1.31 - 1.34,g mL-1
840,Oc1ccc(cc1)O.Clc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Cl,Preferred Calculated Density,1.33,g mL-1
841,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,Density,1.20 - 1.22,g mL-1
842,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,Preferred Density,1.21,g mL-1
843,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,Calculated Density,1.21,g mL-1
844,OCCOCCOCCOCCO.O=C=NCCCCCCN=C=O,Density,1.22,g mL-1
845,OCCOCCOCCOCCO.O=C=NCCCCCCN=C=O,Calculated Density,1.18 - 2.24,g mL-1
846,OCCOCCOCCOCCO.O=C=NCCCCCCN=C=O,Preferred Calculated Density,2.21,g mL-1
847,"CC[Si](CC)(Cl)Cl, CC[Si](CC)(OC)OC",Density,0.99,g mL-1
848,C=CCC(C)C,Density,0.83 - 0.84,g mL-1
849,C=CCC(C)C,Preferred Density,0.84,g mL-1
850,C=CCC(C)C,Calculated Density,0.82 - 0.90,g mL-1
851,C=CCC(C)C,Preferred Calculated Density,0.85,g mL-1
852,CCC(OC(=O)C(=C)C)C,Density,1.05,g mL-1
853,CCC(OC(=O)C(=C)C)C,Calculated Density,1.03 - 1.07,g mL-1
854,CCC(OC(=O)C(=C)C)C,Preferred Calculated Density,1.06,g mL-1
855,CCCC(=O)OC=C,Density,1.09,g mL-1
856,CCCC(=O)OC=C,Calculated Density,1.09 - 1.13,g mL-1
857,CCCC(=O)OC=C,Preferred Calculated Density,1.12,g mL-1
858,Clc1ccc(cc1)Cl.[Na]S[Na],Density,1.34 - 1.36,g mL-1
859,Clc1ccc(cc1)Cl.[Na]S[Na],Preferred Density,1.35,g mL-1
860,Clc1ccc(cc1)Cl.[Na]S[Na],Calculated Density,1.25 - 1.30,g mL-1
861,Clc1ccc(cc1)Cl.[Na]S[Na],Preferred Calculated Density,1.27,g mL-1
862,C=COC=O,Density,1.35,g mL-1
863,C=COC=O,Calculated Density,1.23 - 1.37,g mL-1
864,C=COC=O,Preferred Calculated Density,1.3,g mL-1
865,Oc1c(C)cccc1(C),Density,1.02 - 1.08,g mL-1
866,Oc1c(C)cccc1(C),Preferred Density,1.06,g mL-1
867,Oc1c(C)cccc1(C),Calculated Density,0.97 - 1.13,g mL-1
868,Oc1c(C)cccc1(C),Preferred Calculated Density,1.07,g mL-1
869,C=Cc1ccc(cc1)F,Density,1.2,g mL-1
870,C=Cc1ccc(cc1)F,Calculated Density,1.13 - 1.19,g mL-1
871,C=Cc1ccc(cc1)F,Preferred Calculated Density,1.16,g mL-1
872,C=CC=C,Density,0.90 - 0.92,g mL-1
873,C=CC=C,Preferred Density,0.91,g mL-1
874,C=CC=C,Calculated Density,0.89 - 0.94,g mL-1
875,C=CC=C,Preferred Calculated Density,0.92,g mL-1
876,C=CC(=O)Oc1ccc(cc1)Cl,Density,1.05,g mL-1
877,C=CC(=O)Oc1ccc(cc1)Cl,Calculated Density,1.08 - 1.14,g mL-1
878,C=CC(=O)Oc1ccc(cc1)Cl,Preferred Calculated Density,1.1,g mL-1
879,Oc1ccc(cc1)Sc1ccc(cc1)O.ClC(=O)Cl,Density,1.36,g mL-1
880,Oc1ccc(cc1)Sc1ccc(cc1)O.ClC(=O)Cl,Calculated Density,1.35 - 1.40,g mL-1
881,Oc1ccc(cc1)Sc1ccc(cc1)O.ClC(=O)Cl,Preferred Calculated Density,1.37,g mL-1
882,C=Cc1ccc(cc1)C(C)(C)C,Density,0.95,g mL-1
883,C=Cc1ccc(cc1)C(C)(C)C,Preferred Density,0.95,g mL-1
884,C=Cc1ccc(cc1)C(C)(C)C,Calculated Density,0.96 - 0.99,g mL-1
885,C=Cc1ccc(cc1)C(C)(C)C,Preferred Calculated Density,0.96,g mL-1
886,CC(COC(=O)C(=C)C)C,Density,1.05 - 1.06,g mL-1
887,CC(COC(=O)C(=C)C)C,Preferred Density,1.05,g mL-1
888,CC(COC(=O)C(=C)C)C,Calculated Density,1.03 - 1.07,g mL-1
889,CC(COC(=O)C(=C)C)C,Preferred Calculated Density,1.06,g mL-1
890,CCC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,Density,1.18,g mL-1
891,CCC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,Calculated Density,1.18 - 1.19,g mL-1
892,CCC(c1ccc(cc1)O)(c1ccc(cc1)O)C.ClC(=O)Cl,Preferred Calculated Density,1.19,g mL-1
