,Smiles,Property,Value,Units
893,O=C=O.C1CO1,Density,1.42,g mL-1
894,O=C=O.C1CO1,Calculated Density,1.53 - 1.69,g mL-1
895,O=C=O.C1CO1,Preferred Calculated Density,1.61,g mL-1
896,C=CN1CCCC1=O,Density,1.1 - 1.3,g mL-1
897,C=CN1CCCC1=O,Preferred Density,1.2,g mL-1
898,C=CN1CCCC1=O,Calculated Density,1.32,g mL-1
899,OC(=O)c1cccc(c1)C(=O)O.OCCCCO,Density,1.27,g mL-1
900,OC(=O)c1cccc(c1)C(=O)O.OCCCCO,Calculated Density,1.24 - 1.31,g mL-1
901,OC(=O)c1cccc(c1)C(=O)O.OCCCCO,Preferred Calculated Density,1.27,g mL-1
902,CCCCOC(=O)CC(=C)C(=O)OCCCC,Calculated Density,1.09 - 1.12,g mL-1
903,CCCCOC(=O)CC(=C)C(=O)OCCCC,Preferred Calculated Density,1.11,g mL-1
904,CC(OC(=O)C(=C)C)C,Density,1.03 - 1.07,g mL-1
905,CC(OC(=O)C(=C)C)C,Preferred Density,1.05,g mL-1
906,CC(OC(=O)C(=C)C)C,Calculated Density,1.05 - 1.10,g mL-1
907,CC(OC(=O)C(=C)C)C,Preferred Calculated Density,1.08,g mL-1
908,NCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,Density,1.18,g mL-1
909,NCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,Calculated Density,1.13 - 1.15,g mL-1
910,NCCCCCCN.ClC(=O)c1ccc(cc1)C(=O)Cl,Preferred Calculated Density,1.15,g mL-1
911,OC(=O)CCCCC(=O)O.OCCO,Density,1.18 - 1.22,g mL-1
912,OC(=O)CCCCC(=O)O.OCCO,Preferred Density,1.2,g mL-1
913,OC(=O)CCCCC(=O)O.OCCO,Calculated Density,1.22 - 1.28,g mL-1
914,OC(=O)CCCCC(=O)O.OCCO,Preferred Calculated Density,1.25,g mL-1
915,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Density,1.3,g mL-1
916,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Calculated Density,1.20 - 1.27,g mL-1
917,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Preferred Calculated Density,1.23,g mL-1
918,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Density,1.3,g mL-1
919,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Calculated Density,1.20 - 1.27,g mL-1
920,OCCCCO.O=C=Nc1ccc(cc1)Cc1ccc(cc1)N=C=O,Preferred Calculated Density,1.23,g mL-1
921,CC(O).O=CCCC,Calculated Density,1.07 - 1.20,g mL-1
922,CC(O).O=CCCC,Preferred Calculated Density,1.11,g mL-1
923,CC(O).O=C,Calculated Density,1.23 - 1.25,g mL-1
924,CC(O).O=C,Preferred Calculated Density,1.24,g mL-1
925,CCCC(=O)OC[C@H]1CO1,Density,1.018,g/cm3
926,CCOC(=O)[C@H](C)O,Density,1.042,g/cm3
927,CC(Cl)(Cl)Cl,Density,1.338,g/cm3
928,ClC(Cl)C(Cl)Cl,Density,1.586,g/cm3
929,FC(F)C(F)(F)OCC1CO1,Density,1.38,g/cm3
930,C1CC2OC2CCC2OC12,Density,1.138,g/cm3
931,C(CCC1CO1)CC1CO1,Density,0.997,g/cm3
932,C=C=CC,Density,0.652,g/cm3
933,Clc1ccccc1Cl,Density,1.306,g/cm3
934,ClCCCl,Density,1.231,g/cm3
935,ClCCCl,Density,1.245,g/cm3
936,CCc1ccccc1CC,Density,0.867,g/cm3
937,CCc1ccccc1CC,Density,0.876,g/cm3
938,CCc1ccccc1CC,Density,0.876,g/cm3
939,CCc1ccccc1CC,Density,0.876,g/cm3
940,CCCCCCCCC1CO1,Density,0.84,g/cm3
941,CCCCCCCCCCC1CO1,Density,0.844,g/cm3
942,CCCCCCCCCCCCCCC1CO1,Density,0.846,g/cm3
943,CCCCC1CO1,Density,0.831,g/cm3
944,CCCCCCCCCCCCC1CO1,Density,0.845,g/cm3
945,C=C,Density,1.113,g/cm3
946,C=CC=C,Density,0.65,g/cm3
947,CC(O)CCO.O=S(O)O,Density,1.231,g/cm3
948,CC(O)CCO.O=S(O)O,Density,1.231,g/cm3
949,CCc1cccc(CC)c1,Density,0.86,g/cm3
950,CCc1cccc(CC)c1,Density,0.86,g/cm3
951,CCc1cccc(CC)c1,Density,0.86,g/cm3
952,CCc1cccc(CC)c1,Density,0.86,g/cm3
953,CCc1cccc(CC)c1,Density,0.86,g/cm3
954,CCc1cccc(CC)c1,Density,0.86,g/cm3
955,CCc1cccc(CC)c1,Density,0.86,g/cm3
956,CCc1cccc(CC)c1,Density,0.86,g/cm3
957,CCc1cccc(CC)c1,Density,0.86,g/cm3
958,CCc1cccc(CC)c1,Density,0.86,g/cm3
959,CCc1cccc(CC)c1,Density,0.86,g/cm3
960,CCc1cccc(CC)c1,Density,0.86,g/cm3
961,CCc1cccc(CC)c1,Density,0.86,g/cm3
962,CCc1cccc(CC)c1,Density,0.86,g/cm3
963,CCc1cccc(CC)c1,Density,0.86,g/cm3
964,CCc1cccc(CC)c1,Density,0.86,g/cm3
965,CCc1cccc(CC)c1,Density,0.86,g/cm3
966,CCc1cccc(CC)c1,Density,0.86,g/cm3
967,CCc1cccc(CC)c1,Density,0.86,g/cm3
968,CCc1cccc(CC)c1,Density,0.86,g/cm3
969,CCc1cccc(CC)c1,Density,0.86,g/cm3
970,CCc1cccc(CC)c1,Density,0.86,g/cm3
971,CCc1cccc(CC)c1,Density,0.86,g/cm3
972,OC(CC1CNCCO1)CC1CNCCO1,Density,1.094,g/cm3
973,OCCCO,Density,1.049,g/cm3
974,OCCCO,Density,1.049,g/cm3
975,OCCCO,Density,1.049,g/cm3
976,CCc1ccc(CC)cc1,Density,0.858,g/cm3
977,CCc1ccc(CC)cc1,Density,0.858,g/cm3
978,CCc1ccc(CC)cc1,Density,0.858,g/cm3
979,CCc1ccc(CC)cc1,Density,0.858,g/cm3
980,CCc1ccc(CC)cc1,Density,0.858,g/cm3
981,CCc1ccc(CC)cc1,Density,0.858,g/cm3
982,CCc1ccc(CC)cc1,Density,0.858,g/cm3
983,CCc1ccc(CC)cc1,Density,0.858,g/cm3
984,CCc1ccc(CC)cc1,Density,0.858,g/cm3
985,CCc1ccc(CC)cc1,Density,0.858,g/cm3
986,CCc1ccc(CC)cc1,Density,0.858,g/cm3
987,CCc1ccc(CC)cc1,Density,0.858,g/cm3
988,CCc1ccc(CC)cc1,Density,0.858,g/cm3
989,CCc1ccc(CC)cc1,Density,0.858,g/cm3
990,CCc1ccc(CC)cc1,Density,0.858,g/cm3
991,CCc1ccc(CC)cc1,Density,0.858,g/cm3
992,C1COCCO1,Density,1.034,g/cm3
993,CC12CCC(CC1)C(C)(C)O2,Density,0.921,g/cm3
994,CCCC(C)(O)CN,Density,1.05,g/cm3
995,CC(O)CN,Density,0.961,g/cm3
996,CCC(N)O,Density,0.965,g/cm3
997,CCCCO,Density,0.812,g/cm3
998,C=C(C)CC,Density,0.65,g/cm3
999,C=CC(C)C,Density,0.627,g/cm3
1000,C=CCCBr,Density,1.33,g/cm3
1001,CCCCC(CC)CCl,Density,0.872,g/cm3
1002,CC(C)CCl,Density,0.872,g/cm3
1003,CC(C)CCl,Density,0.872,g/cm3
1004,CC(C)CCl,Density,0.872,g/cm3
1005,CCCCCl,Density,0.875,g/cm3
1006,CCCCCl,Density,0.881,g/cm3
1007,CCCCCl,Density,0.871,g/cm3
1008,CCCCCl,Density,0.881,g/cm3
1009,CCCCCCCCCCCCCCCCCCCCCl,Density,0.872,g/cm3
1010,CCCCCCCCCCCCCCCCCl,Density,0.859,g/cm3
1011,CCCCCCCCCl,Density,0.867,g/cm3
1012,CCCCl,Density,0.89,g/cm3
1013,CCCCl,Density,0.89,g/cm3
1014,CCCCl,Density,0.89,g/cm3
1015,CCCCl,Density,0.89,g/cm3
1016,CCCCCCCCCCCCCCCl,Density,0.858,g/cm3
1017,CCCCCCCCCCCCCCCl,Density,0.857,g/cm3
1018,CCCCCCCCCCCCCCCl,Density,0.857,g/cm3
1019,CCCCCCCCCCCCCCCl,Density,0.858,g/cm3
1020,CCCCCCCCCCCCCCCl,Density,0.858,g/cm3
1021,CCCCCCCO,Density,0.818,g/cm3
1022,CCCCCCCO,Density,0.818,g/cm3
1023,CCCCCCCO,Density,0.818,g/cm3
1024,CCCCCCCO,Density,0.818,g/cm3
1025,CCCCCCCO,Density,0.818,g/cm3
1026,CCCCCCO,Density,0.814,g/cm3
1027,CCCCCCO,Density,0.814,g/cm3
1028,CCCCCCO,Density,0.814,g/cm3
1029,CCCCCCO,Density,0.814,g/cm3
1030,CCCCCCO,Density,0.814,g/cm3
1031,CCCCCCO,Density,0.814,g/cm3
1032,CCCCCCO,Density,0.814,g/cm3
1033,C#CC=COC,Density,0.902,g/cm3
1034,C#CC=COC,Density,0.902,g/cm3
1035,C#CC=COC,Density,0.902,g/cm3
1036,CCC[N+](=O)[O-],Density,0.995,g/cm3
1037,CCCCCCCCO,Density,0.821,g/cm3
1038,CCCCCCCCO,Density,0.821,g/cm3
1039,CCCCCO,Density,0.81,g/cm3
1040,CCCCCO,Density,0.81,g/cm3
1041,CCCCCO,Density,0.81,g/cm3
1042,CCCCCO,Density,0.81,g/cm3
1043,CCCCCO,Density,0.81,g/cm3
1044,CCCCCO,Density,0.81,g/cm3
1045,CCCCCO,Density,0.81,g/cm3
1046,CCCCCO,Density,0.81,g/cm3
1047,CCCCCO,Density,0.81,g/cm3
1048,CCC(C)C(C)(C)C,Density,0.712,g/cm3
1049,CCC(C)C(C)(C)C,Density,0.712,g/cm3
1050,CCC(C)C(C)(C)C,Density,0.712,g/cm3
1051,CC(C)CC(C)(C)C,Density,0.687,g/cm3
1052,CC(C)CC(C)(C)C,Density,0.687,g/cm3
1053,CC(C)CC(C)(C)C,Density,0.683,g/cm3
1054,CC(C)CCC(C)(C)C,Density,0.703,g/cm3
1055,CCC(C)(C)C,Density,0.644,g/cm3
1056,CC(C)C(C)(C)C,Density,0.686,g/cm3
1057,CC(C)C(C)(C)C,Density,0.686,g/cm3
1058,CC(C)C(C)(C)C,Density,0.686,g/cm3
1059,CC(C)C(C)(C)C,Density,0.686,g/cm3
1060,C=C(Br)CBr,Density,1.934,g/cm3
1061,C=C(Cl)CCl,Density,1.211,g/cm3
1062,CC(C)C(C)C,Density,0.657,g/cm3
1063,CC(C)C(C)C,Density,0.657,g/cm3
1064,CC(C)C(C)C,Density,0.657,g/cm3
1065,CCC(C)C(C)C,Density,0.691,g/cm3
1066,CCC(C)C(C)C,Density,0.691,g/cm3
1067,CCC(C)C(C)C,Density,0.691,g/cm3
1068,CCC(C)C(C)C,Density,0.691,g/cm3
1069,c1ccc(CC2CO2)cc1,Density,1.02,g/cm3
1070,CC(C)C(=O)C(C)C,Density,0.805,g/cm3
1071,CC(C)C(=O)C(C)C,Density,0.805,g/cm3
1072,CC(C)C(=O)C(C)C,Density,0.805,g/cm3
1073,CC(C)C(=O)C(C)C,Density,0.805,g/cm3
1074,CC(C)C(=O)C(C)C,Density,0.805,g/cm3
1075,CC(C)CC(C)C,Density,0.799,g/cm3
1076,CC(C)CCC(C)(C)C,Density,0.703,g/cm3
1077,C=[O+]CCOC[CH2-],Density,0.99,g/cm3
1078,C=CCc1ccccc1O,Density,1.028,g/cm3
1079,C=CCOC(C)(O)CN,Density,1.017,g/cm3
1080,C=CCOC(C)(O)CN,Density,1.017,g/cm3
1081,C=C(Br)CO,Density,1.6,g/cm3
1082,CCC(C)O,Density,0.803,g/cm3
1083,CCC(C)O,Density,0.803,g/cm3
1084,CCC(C)O,Density,0.803,g/cm3
1085,CCC(C)O,Density,0.803,g/cm3
1086,CCC(C)O,Density,0.803,g/cm3
1087,CCC(C)O,Density,0.803,g/cm3
1088,CCC(C)=O,Density,0.801,g/cm3
1089,CCCCC1CCCCC1O,Density,0.898,g/cm3
1090,CCCCC1CCCCC1O,Density,0.898,g/cm3
1091,CCCCC1CCCCC1O,Density,0.898,g/cm3
1092,CCCCC1CCCCC1=O,Density,1.047,g/cm3
1093,CCCCCCC(CCCC)CC(N)CCOCCC(N)CC(CCCC)CCCCCC,Density,0.842,g/cm3
1094,CCCCCCC(CCCC)CC(N)CCOCCC(N)CC(CCCC)CCCCCC,Density,0.842,g/cm3
1095,CCCCCCC(CCCC)CC(N)CCOCCC(N)CC(CCCC)CCCCCC,Density,0.842,g/cm3
1096,CCCCCCC(CCCC)CC(N)CCOCCC(N)CC(CCCC)CCCCCC,Density,0.842,g/cm3
1097,CCCCCCC(CCCC)CC(N)CCOCCC(N)CC(CCCC)CCCCCC,Density,0.842,g/cm3
1098,CCCCCCC(CCCC)CC(N)CCOCCC(N)CC(CCCC)CCCCCC,Density,0.842,g/cm3
1099,CC(C)(C)Cl,Density,0.872,g/cm3
1100,C=C(Cl)CO,Density,1.162,g/cm3
1101,O=C([O-])c1ccccc1Cl,Density,1.22,g/cm3
1102,CCC(C)Cl,Density,0.868,g/cm3
1103,CCC(C)Cl,Density,0.868,g/cm3
1104,CCC(C)Cl,Density,0.868,g/cm3
1105,CCC(C)Cl,Density,0.868,g/cm3
1106,OCCCl,Density,1.201,g/cm3
1107,Oc1ccccc1Cl,Density,1.241,g/cm3
1108,CC(C)Cl,Density,0.865,g/cm3
1109,CCOCCO,Density,0.926,g/cm3
1110,CCOCCO,Density,0.815,g/cm3
1111,CCOCCO,Density,0.926,g/cm3
1112,CCC(CC)CO,Density,0.829,g/cm3
1113,CCC(CC)CO,Density,0.829,g/cm3
1114,CCC(CC)CO,Density,0.829,g/cm3
1115,CCC(CC)CO,Density,0.829,g/cm3
1116,CCC(CC)CO,Density,0.829,g/cm3
1117,CCC(CC)CO,Density,0.829,g/cm3
1118,CCC1CCCCC1O,Density,0.908,g/cm3
1119,CCCCC(CC)C(=O)[O-],Density,0.875,g/cm3
1120,CCCCC(CC)COCC1CO1,Density,0.891,g/cm3
1121,CC1(O)CC=CO1,Density,1.057,g/cm3
1122,CCCCCC(C)O,Density,0.818,g/cm3
1123,CCCCCC(C)O,Density,0.818,g/cm3
1124,CCCCCC(C)O,Density,0.818,g/cm3
1125,CCCCCC(C)O,Density,0.818,g/cm3
1126,CCCCCC(C)O,Density,0.818,g/cm3
1127,CCCCCC(C)O,Density,0.818,g/cm3
1128,CCCCCC(C)O,Density,0.818,g/cm3
1129,CCCCCC(C)O,Density,0.818,g/cm3
1130,CCCCCC(C)O,Density,0.818,g/cm3
1131,CCCCCC(C)=O,Density,0.811,g/cm3
1132,CCCCCC(C)=O,Density,0.811,g/cm3
1133,CCCCCC(C)=O,Density,0.811,g/cm3
1134,CCCCCC(C)=O,Density,0.811,g/cm3
1135,CCCCCC(C)=O,Density,0.811,g/cm3
1136,CCCCCC(C)=O,Density,0.811,g/cm3
1137,CCCCCC(C)=O,Density,0.811,g/cm3
1138,CCCCCC(C)=O,Density,0.811,g/cm3
1139,CCCCCC(C)=O,Density,0.811,g/cm3
1140,CCCCCC(C)=O,Density,0.811,g/cm3
1141,CCCCCC(C)=O,Density,0.811,g/cm3
1142,CCCCCC(C)=O,Density,0.811,g/cm3
1143,CCCCC(C)=O,Density,0.81,g/cm3
1144,CCCCC(C)=O,Density,0.81,g/cm3
1145,CCCCC(C)=O,Density,0.81,g/cm3
1146,CCCCC(C)=O,Density,0.81,g/cm3
1147,CCCCC(C)=O,Density,0.81,g/cm3
1148,CCCCC(C)=O,Density,0.81,g/cm3
1149,CCCCC(C)=O,Density,0.81,g/cm3
1150,CC=CCCC,Density,0.767,g/cm3
1151,CCC(CO)OC,Density,0.805,g/cm3
1152,CCC(CO)OC,Density,0.805,g/cm3
1153,CCC(CO)OC,Density,0.805,g/cm3
1154,CCC(CO)OC,Density,0.805,g/cm3
1155,CCC(CO)OC,Density,0.805,g/cm3
1156,CCC(CO)OC,Density,0.805,g/cm3
1157,COCCO,Density,0.965,g/cm3
1158,COCCO,Density,0.96,g/cm3
1159,CCC(C)CO,Density,0.815,g/cm3
1160,CCC(C)CO,Density,0.815,g/cm3
1161,CCC(C)CO,Density,0.815,g/cm3
1162,CCC(C)CO,Density,0.805,g/cm3
1163,CCC(C)CO,Density,0.815,g/cm3
1164,CCC(C)CO,Density,0.815,g/cm3
1165,CCC(C)CO,Density,0.815,g/cm3
1166,CCC(C)CO,Density,0.815,g/cm3
1167,CCC(C)CO,Density,0.815,g/cm3
1168,CCC(C)CO,Density,0.815,g/cm3
1169,CC(C)CO,Density,0.798,g/cm3
1170,CC(C)CO,Density,0.798,g/cm3
1171,CC(C)CO,Density,0.798,g/cm3
1172,CC(C)CO,Density,0.798,g/cm3
1173,CC(C)CO,Density,0.798,g/cm3
1174,CC(C)CO,Density,0.798,g/cm3
1175,CC(C)CO,Density,0.798,g/cm3
1176,CC(C)CO,Density,0.798,g/cm3
1177,CC(C)CO,Density,0.798,g/cm3
1178,CCC(C)(C)O,Density,0.805,g/cm3
1179,CCCC(C)(C)O,Density,0.823,g/cm3
1180,CCCCC(CC)CCCCC(C)CO,Density,0.829,g/cm3
1181,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1182,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1183,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1184,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1185,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1186,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1187,CCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1188,CCCCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1189,CCCCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1190,CCCCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1191,CCCCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1192,CCCCC(CC)CCC(O)CC(C)C,Density,0.829,g/cm3
1193,CCCCC(CC)CCC(=O)CC(C)C,Density,0.832,g/cm3
1194,CCCCC(CC)CCC(=O)CC(C)C,Density,0.832,g/cm3
1195,CCCCC(CC)CCC(=O)CC(C)C,Density,0.832,g/cm3
1196,CCC(CC)CCCCC(C)C,Density,0.83,g/cm3
1197,CCCCC(C)C,Density,0.674,g/cm3
1198,CCCCC(C)C,Density,0.674,g/cm3
1199,CCCCC(C)C,Density,0.786,g/cm3
1200,CC1CNCCO1,Density,0.951,g/cm3
1201,CC1CNCCO1,Density,0.951,g/cm3
1202,CCCC(C)C,Density,0.649,g/cm3
1203,CCCC(C)C,Density,0.649,g/cm3
1204,CCCC(C)C,Density,0.649,g/cm3
1205,CCCC(C)C,Density,0.649,g/cm3
1206,CCCCCCC(C)=O,Density,0.814,g/cm3
1207,CCCCCCC(C)=O,Density,0.814,g/cm3
1208,CCCCCCC(C)=O,Density,0.814,g/cm3
1209,CCCCCCC(C)=O,Density,0.814,g/cm3
1210,CCCCCCC(C)=O,Density,0.814,g/cm3
1211,CCCCCCC(C)=O,Density,0.814,g/cm3
1212,CCCC(C)O,Density,0.804,g/cm3
1213,CCCC(C)O,Density,0.804,g/cm3
1214,CCCC(C)O,Density,0.804,g/cm3
1215,CCCC(C)O,Density,0.826,g/cm3
1216,CCCC(C)O,Density,0.804,g/cm3
1217,CCCC(C)O,Density,0.804,g/cm3
1218,CCCC(C)O,Density,0.816,g/cm3
1219,CCCC(C)O,Density,0.804,g/cm3
1220,CCCC(C)O,Density,0.826,g/cm3
1221,CCCC(C)O,Density,0.804,g/cm3
1222,CCCC(C)O,Density,0.804,g/cm3
1223,CCCC(C)O,Density,0.804,g/cm3
1224,CCCC(C)O,Density,0.826,g/cm3
1225,CCCC(C)O,Density,0.804,g/cm3
1226,CCCC(C)O,Density,0.826,g/cm3
1227,CCCC(C)O,Density,0.826,g/cm3
1228,CCCC(C)O,Density,0.826,g/cm3
1229,CCCC(C)O,Density,0.804,g/cm3
1230,CCCC(C)=O,Density,0.802,g/cm3
1231,CCCC(C)=O,Density,0.804,g/cm3
1232,CCCC(C)=O,Density,0.802,g/cm3
1233,CCCC(C)=O,Density,0.802,g/cm3
1234,CCCC(C)=O,Density,0.802,g/cm3
1235,CC(=O)OCCc1ccccc1,Density,0.98,g/cm3
1236,CCCC1CCCCC1=O,Density,0.923,g/cm3
1237,CCCC1CCCCC1=O,Density,0.923,g/cm3
1238,CCCC1CCCCC1=O,Density,0.923,g/cm3
1239,CCCC1CCCCC1=O,Density,0.923,g/cm3
1240,CCCC1CCCCC1=O,Density,0.923,g/cm3
1241,O=C(OCC1CCC2OC2C1)C1CCC2OC2C1,Density,1.17,g/cm3
1242,C=C(C)CCl,Density,0.917,g/cm3
1243,CCCCC(C(C)=O)C(C)C,Density,0.815,g/cm3
1244,CCCCC(C(C)=O)C(C)C,Density,0.815,g/cm3
1245,CCCCC(C(C)=O)C(C)C,Density,0.815,g/cm3
1246,CCCCC(C(C)=O)C(C)C,Density,0.815,g/cm3
1247,CCCCC(C(C)=O)C(C)C,Density,0.815,g/cm3
1248,CCCCC(C(C)=O)C(C)C,Density,0.815,g/cm3
1249,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1250,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1251,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1252,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1253,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1254,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1255,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1256,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1257,CCC(C(C)=O)C(C)C,Density,0.808,g/cm3
1258,CCCCCCCCCCCCOCCCN,Density,0.84,g/cm3
1259,CC(C)CCO,Density,0.805,g/cm3
1260,CC(C)CCO,Density,0.805,g/cm3
1261,CC(C)CCO,Density,0.805,g/cm3
1262,CC(C)CCO,Density,0.805,g/cm3
1263,CC(C)CCO,Density,0.805,g/cm3
1264,CC(C)CCO,Density,0.805,g/cm3
1265,CC(C)CCO,Density,0.805,g/cm3
1266,CC(C)C(C)O,Density,0.815,g/cm3
1267,CC(C)C(C)O,Density,0.815,g/cm3
1268,CC(C)C(C)O,Density,0.815,g/cm3
1269,CC(C)C(C)O,Density,0.815,g/cm3
1270,CC(C)C(C)O,Density,0.815,g/cm3
1271,CC(C)C(C)O,Density,0.815,g/cm3
1272,CC(C)C(C)O,Density,0.815,g/cm3
1273,CC(C)C(C)O,Density,0.815,g/cm3
1274,CC(C)C(C)O,Density,0.815,g/cm3
1275,CC(C)C(C)O,Density,0.815,g/cm3
1276,CC(C)C(C)O,Density,0.802,g/cm3
1277,CC(=O)C(C)C,Density,0.807,g/cm3
1278,CC(=O)C(C)C,Density,0.807,g/cm3
1279,CC(=O)C(C)C,Density,0.807,g/cm3
1280,CCCCC(C)C(C)=O,Density,0.818,g/cm3
1281,CCCCC(C)C(C)=O,Density,0.818,g/cm3
1282,CCCCC(C)C(C)=O,Density,0.818,g/cm3
1283,CCCCC(C)C(C)=O,Density,0.818,g/cm3
1284,CCCCC(C)C(C)=O,Density,0.818,g/cm3
1285,CCCCC(C)C(C)=O,Density,0.818,g/cm3
1286,CCC(C)C(C)O,Density,0.823,g/cm3
1287,CCC(C)C(C)O,Density,0.818,g/cm3
1288,CCC(C)C(C)O,Density,0.823,g/cm3
1289,CCC(C)C(C)O,Density,0.824,g/cm3
1290,CCC(C)C(C)O,Density,0.815,g/cm3
1291,CCC(C)C(C)O,Density,0.823,g/cm3
1292,CCC(C)C(C)O,Density,0.823,g/cm3
1293,CCC(C)C(C)=O,Density,0.808,g/cm3
1294,CCC(C)C(C)=O,Density,0.808,g/cm3
1295,CCC(C)C(C)=O,Density,0.808,g/cm3
1296,CCC(C)C(C)=O,Density,0.808,g/cm3
1297,CCC(C)C(C)=O,Density,0.808,g/cm3
1298,CCC(C)C(C)=O,Density,0.824,g/cm3
1299,CCC(C)C(C)=O,Density,0.808,g/cm3
1300,CCC(C)C(C)=O,Density,0.808,g/cm3
1301,CCC(C)C(C)=O,Density,0.808,g/cm3
1302,CCC(C)C(C)=O,Density,0.808,g/cm3
1303,CCC(CC)C(O)C(C)C(C)O,Density,0.922,g/cm3
1304,CCC(CC)C(O)C(C)C(C)O,Density,0.922,g/cm3
1305,CCC(CC)C(O)C(C)C(C)O,Density,0.922,g/cm3
1306,CC1CCCC(O)C1,Density,0.913,g/cm3
1307,CC1CCCC(O)C1,Density,0.913,g/cm3
1308,CCCC(C)CC,Density,0.683,g/cm3
